                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6393,                 16.975,                 2.1542,                0.22741,                0.66802,                0.35583,                 0.2595,                 1.0451,                  7.375,                  1.417,             0.00034441,             0.00034441,             0.00034441
                      2,                 1.0193,                 3.5427,                 1.2879,                0.39406,                0.86889,                0.58754,                0.41027,                 1.1157,                 2.0547,                 1.4953,             0.00069924,             0.00069924,             0.00069924
                      3,                 1.0307,                 2.1355,                 1.2969,                0.68226,                0.49082,                0.45197,                0.30258,                 1.2947,                 4.0316,                 1.8733,              0.0010534,              0.0010534,              0.0010534
                      4,                 1.1398,                 1.9376,                 1.3527,                0.49804,                0.67251,                0.58083,                0.41041,                 1.0142,                 2.9646,                 1.5016,              0.0011077,              0.0011077,              0.0011077
                      5,                 1.0271,                 1.5758,                 1.2423,                0.34626,                0.54478,                0.51689,                0.34652,                 1.1496,                 2.7435,                 1.5876,              0.0011077,              0.0011077,              0.0011077
                      6,                 1.0276,                 1.3167,                  1.255,                 0.4644,                0.77174,                0.65146,                0.48793,                0.94377,                  1.384,                 1.3216,              0.0011066,              0.0011066,              0.0011066
                      7,                 1.0306,                 1.2481,                 1.2381,                0.37422,                0.82187,                0.58077,                0.42787,                0.97554,                  2.178,                 1.3335,              0.0011055,              0.0011055,              0.0011055
                      8,                0.97952,                 1.2087,                 1.2209,                0.53613,                  0.853,                0.71981,                0.53425,                0.93791,                 1.0933,                 1.2938,              0.0011044,              0.0011044,              0.0011044
                      9,                 1.0117,                 1.0722,                 1.2082,                0.62867,                0.85946,                0.72696,                0.52988,                 1.0116,                  1.075,                 1.3483,              0.0011033,              0.0011033,              0.0011033
                     10,                 0.9426,                0.97661,                 1.1879,                0.49805,                0.71768,                0.63563,                0.45642,                 1.0043,                 1.1811,                 1.3342,              0.0011022,              0.0011022,              0.0011022
                     11,                0.95599,                 1.0846,                 1.2174,                0.49631,                0.95274,                0.66326,                  0.454,                 1.0646,                 1.1274,                 1.3956,              0.0011011,              0.0011011,              0.0011011
                     12,                 0.9653,                 1.0399,                 1.2212,                 0.7285,                0.80058,                0.77198,                0.58274,                0.89705,                0.93823,                 1.2494,                 0.0011,                 0.0011,                 0.0011
                     13,                0.99026,                0.98931,                 1.2496,                0.57423,                0.87307,                0.76144,                  0.557,                 0.9885,                 1.0206,                 1.3417,              0.0010989,              0.0010989,              0.0010989
                     14,                0.95853,                0.87404,                 1.1741,                0.78064,                0.84887,                0.80511,                0.59494,                0.93144,                0.76466,                 1.2689,              0.0010978,              0.0010978,              0.0010978
                     15,                0.93508,                0.86885,                 1.1779,                0.71329,                0.85081,                0.89541,                0.65865,                0.98753,                0.95424,                 1.3109,              0.0010967,              0.0010967,              0.0010967
                     16,                 1.0023,                0.92359,                 1.1963,                 0.7978,                0.86071,                0.87333,                 0.6573,                0.92964,                0.73883,                 1.3096,              0.0010956,              0.0010956,              0.0010956
                     17,                0.95183,                0.85883,                 1.1885,                0.59627,                0.81728,                0.71091,                  0.525,                0.93544,                  1.292,                 1.2972,              0.0010945,              0.0010945,              0.0010945
                     18,                0.91673,                0.81515,                 1.1491,                0.76374,                0.79622,                0.78481,                 0.5917,                0.91046,                0.62909,                 1.2566,              0.0010934,              0.0010934,              0.0010934
                     19,                0.89992,                0.76399,                 1.1493,                0.94061,                0.96828,                0.98382,                0.75713,                 0.8702,                0.56575,                 1.2327,              0.0010923,              0.0010923,              0.0010923
                     20,                0.89291,                 0.7093,                 1.1369,                0.67769,                0.94906,                0.84065,                0.65573,                0.92053,                0.73894,                 1.2763,              0.0010912,              0.0010912,              0.0010912
                     21,                0.92552,                0.75705,                 1.1651,                0.70604,                0.87833,                0.84267,                0.65387,                0.85509,                0.95709,                 1.2107,              0.0010901,              0.0010901,              0.0010901
                     22,                0.89765,                0.77148,                 1.1503,                0.89024,                0.99142,                0.98195,                0.75625,                0.89537,                0.49612,                 1.2662,               0.001089,               0.001089,               0.001089
                     23,                0.92633,                0.69902,                 1.1654,                0.79192,                0.84287,                0.91384,                0.67895,                0.93926,                0.57635,                   1.28,              0.0010879,              0.0010879,              0.0010879
                     24,                0.89957,                0.69944,                  1.152,                0.81416,                0.90909,                0.93807,                  0.722,                0.93359,                0.63991,                 1.2898,              0.0010868,              0.0010868,              0.0010868
                     25,                0.88869,                0.63686,                 1.1395,                0.83618,                0.96049,                  0.927,                0.70933,                0.90594,                0.58512,                 1.2514,              0.0010857,              0.0010857,              0.0010857
                     26,                0.90585,                0.68657,                  1.142,                0.79452,                0.89442,                0.86804,                0.67541,                0.86079,                0.70858,                  1.218,              0.0010846,              0.0010846,              0.0010846
                     27,                 0.9053,                0.62924,                 1.1487,                0.86634,                 0.9413,                0.94751,                0.74001,                 0.8828,                 0.5379,                 1.2304,              0.0010835,              0.0010835,              0.0010835
                     28,                0.88483,                0.61057,                 1.1078,                0.85059,                0.96242,                0.93464,                0.73216,                0.83168,                0.45961,                 1.2013,              0.0010824,              0.0010824,              0.0010824
                     29,                0.87679,                0.61716,                 1.1274,                0.85554,                0.87738,                0.87188,                0.66507,                0.90059,                0.50616,                 1.2495,              0.0010813,              0.0010813,              0.0010813
                     30,                 0.9293,                0.68704,                 1.1747,                0.83915,                0.93309,                0.90113,                0.68988,                0.87715,                0.55214,                 1.2188,              0.0010802,              0.0010802,              0.0010802
                     31,                0.87929,                0.66475,                 1.1296,                 0.7421,                 0.9661,                0.88423,                0.68474,                0.88762,                 0.5445,                 1.2315,              0.0010791,              0.0010791,              0.0010791
                     32,                0.87435,                0.68108,                    1.1,                0.76211,                 0.9017,                0.89759,                0.70253,                0.89337,                0.64142,                 1.2507,               0.001078,               0.001078,               0.001078
                     33,                0.88911,                0.65951,                 1.1587,                0.81341,                0.88231,                0.86983,                0.68157,                0.86582,                0.72296,                 1.2222,              0.0010769,              0.0010769,              0.0010769
                     34,                0.80822,                0.61657,                  1.072,                0.74533,                0.85451,                0.78715,                0.56634,                0.99252,                0.77979,                 1.3348,              0.0010758,              0.0010758,              0.0010758
                     35,                0.85795,                0.59577,                 1.1425,                0.96341,                0.97721,                0.98275,                0.78884,                0.85158,                0.44177,                 1.2115,              0.0010747,              0.0010747,              0.0010747
                     36,                0.84242,                0.55125,                    1.1,                0.86846,                0.89711,                0.88512,                0.65465,                 0.9617,                0.54289,                 1.2943,              0.0010736,              0.0010736,              0.0010736
                     37,                0.89405,                0.70028,                  1.153,                0.82718,                0.83857,                0.85057,                0.63129,                0.97999,                0.55813,                 1.3039,              0.0010725,              0.0010725,              0.0010725
                     38,                0.89874,                 0.6227,                 1.1481,                0.90592,                 0.9183,                0.94918,                 0.6619,                 1.0641,                0.56681,                 1.3754,              0.0010714,              0.0010714,              0.0010714
                     39,                0.93253,                0.62499,                 1.1615,                0.90799,                0.99053,                0.97833,                  0.737,                0.91415,                0.40449,                 1.2541,              0.0010703,              0.0010703,              0.0010703
                     40,                0.84957,                0.65879,                 1.1119,                0.83749,                0.94917,                0.91025,                0.68913,                0.97636,                0.46682,                 1.3111,              0.0010692,              0.0010692,              0.0010692
                     41,                0.91437,                 0.5759,                 1.1389,                0.85911,                 0.8647,                0.93658,                0.72605,                0.92214,                0.62827,                 1.2756,              0.0010681,              0.0010681,              0.0010681
                     42,                0.85697,                0.51355,                 1.1064,                0.96723,                0.93051,                  0.995,                0.77863,                0.86908,                0.49399,                 1.2155,               0.001067,               0.001067,               0.001067
                     43,                0.91561,                 0.7459,                  1.146,                0.88582,                0.90318,                0.94725,                0.72524,                0.90304,                0.49219,                 1.2792,              0.0010659,              0.0010659,              0.0010659
                     44,                0.89946,                0.75217,                 1.1562,                0.98963,                0.97784,                  0.995,                0.76125,                0.90764,                0.40607,                 1.2441,              0.0010648,              0.0010648,              0.0010648
                     45,                0.84585,                 0.5893,                 1.1043,                0.90859,                 0.8261,                0.96459,                0.74482,                0.86213,                0.55549,                 1.2319,              0.0010637,              0.0010637,              0.0010637
                     46,                0.84903,                0.55941,                 1.1277,                0.81729,                0.91443,                0.89677,                0.71791,                0.82082,                0.72049,                 1.1923,              0.0010626,              0.0010626,              0.0010626
                     47,                0.81244,                0.57018,                  1.093,                0.92885,                0.97205,                 0.9825,                0.75931,                0.88305,                0.41728,                 1.2306,              0.0010615,              0.0010615,              0.0010615
                     48,                0.82333,                0.58231,                 1.0996,                  0.814,                0.90954,                0.85634,                0.64177,                0.92771,                0.52565,                 1.2767,              0.0010604,              0.0010604,              0.0010604
                     49,                0.84457,                0.55505,                 1.1264,                0.78696,                0.83572,                0.88102,                0.68451,                0.87594,                0.68573,                 1.2297,              0.0010593,              0.0010593,              0.0010593
                     50,                0.83052,                0.53073,                 1.1081,                0.97322,                0.95584,                  0.995,                0.77993,                0.86405,                0.42315,                 1.2029,              0.0010582,              0.0010582,              0.0010582
                     51,                0.84796,                0.57176,                  1.097,                0.98929,                0.94945,                  0.985,                0.76959,                0.87515,                0.40414,                 1.2264,              0.0010571,              0.0010571,              0.0010571
                     52,                0.82625,                0.60607,                 1.1195,                0.74193,                0.84484,                0.80532,                0.61707,                0.88597,                0.94981,                 1.2363,               0.001056,               0.001056,               0.001056
                     53,                0.84809,                0.55482,                 1.1037,                0.78082,                0.88824,                0.91066,                0.70942,                0.84428,                0.58755,                 1.2145,              0.0010549,              0.0010549,              0.0010549
                     54,                0.82995,                0.56982,                 1.0973,                0.94088,                0.92505,                0.97635,                0.77132,                0.85691,                0.51342,                  1.205,              0.0010538,              0.0010538,              0.0010538
                     55,                0.80047,                0.51726,                 1.0873,                0.92067,                0.95946,                0.96797,                0.75647,                 0.8436,                0.44658,                 1.2048,              0.0010527,              0.0010527,              0.0010527
                     56,                0.84792,                0.52168,                 1.0999,                0.94059,                 0.9851,                0.99436,                0.76997,                0.85637,                0.38723,                 1.1996,              0.0010516,              0.0010516,              0.0010516
                     57,                 0.8248,                 0.4729,                 1.0782,                0.98858,                0.98038,                  0.995,                0.73866,                0.98804,                0.39435,                 1.3099,              0.0010505,              0.0010505,              0.0010505
                     58,                0.85309,                0.50827,                 1.1163,                 0.9105,                0.91876,                0.99172,                0.78484,                0.86049,                0.44206,                 1.2123,              0.0010494,              0.0010494,              0.0010494
                     59,                0.82824,                0.51835,                 1.1085,                0.88901,                0.94162,                0.94425,                0.73599,                0.87051,                0.47895,                 1.2203,              0.0010483,              0.0010483,              0.0010483
                     60,                0.83426,                0.50524,                  1.092,                0.89077,                0.93699,                0.97953,                 0.7749,                 0.8822,                0.49994,                  1.242,              0.0010472,              0.0010472,              0.0010472
                     61,                0.80648,                0.51424,                 1.0841,                0.83434,                0.96871,                   0.92,                0.69941,                 0.9315,                0.50824,                 1.2621,              0.0010461,              0.0010461,              0.0010461
                     62,                0.82805,                0.52047,                 1.1143,                0.80205,                0.87817,                0.82493,                0.61944,                0.93203,                0.90958,                 1.2963,               0.001045,               0.001045,               0.001045
                     63,                0.84014,                0.56165,                 1.1125,                0.84172,                0.92977,                0.94142,                0.73648,                0.86735,                0.53828,                 1.2363,              0.0010439,              0.0010439,              0.0010439
                     64,                0.80728,                0.47136,                 1.0849,                 0.9042,                0.95815,                0.98381,                0.76306,                0.86302,                0.42944,                 1.2333,              0.0010428,              0.0010428,              0.0010428
                     65,                0.82488,                0.53887,                 1.1108,                0.94064,                0.96481,                0.99425,                0.79478,                0.86612,                0.39289,                 1.2226,              0.0010417,              0.0010417,              0.0010417
                     66,                0.79072,                0.51739,                 1.0809,                0.94634,                0.87849,                0.95381,                0.72837,                0.93261,                0.46255,                 1.2545,              0.0010406,              0.0010406,              0.0010406
                     67,                0.76426,                0.46267,                 1.0593,                0.83114,                 0.8785,                0.91828,                0.70394,                 0.9116,                0.66263,                  1.264,              0.0010395,              0.0010395,              0.0010395
                     68,                0.78291,                0.49656,                 1.0793,                 0.7322,                0.95007,                0.85533,                0.66115,                0.91933,                0.78874,                 1.2922,              0.0010384,              0.0010384,              0.0010384
                     69,                 0.8022,                0.48754,                 1.0844,                0.85199,                0.89423,                0.85125,                0.66211,                0.83862,                0.49328,                 1.2001,              0.0010373,              0.0010373,              0.0010373
                     70,                0.80058,                0.47877,                 1.1217,                0.91015,                 0.8826,                0.94516,                 0.7585,                0.86776,                0.43209,                  1.235,              0.0010362,              0.0010362,              0.0010362
                     71,                0.78785,                0.44459,                 1.0773,                0.93405,                 0.9885,                 0.9552,                0.74442,                0.89335,                0.38484,                 1.2511,              0.0010351,              0.0010351,              0.0010351
                     72,                0.79083,                0.45963,                 1.0834,                0.82282,                0.90885,                 0.8815,                0.70717,                0.86162,                 0.5111,                 1.2309,               0.001034,               0.001034,               0.001034
                     73,                 0.7583,                0.44679,                 1.0518,                0.94301,                0.97457,                  0.995,                0.78226,                0.91858,                0.38554,                 1.2741,              0.0010329,              0.0010329,              0.0010329
                     74,                0.78387,                0.47984,                 1.0867,                0.96975,                0.95506,                  0.995,                  0.747,                0.97091,                0.39201,                 1.3262,              0.0010318,              0.0010318,              0.0010318
                     75,                0.78894,                0.49996,                 1.0878,                0.95252,                0.98037,                0.99425,                0.77313,                0.89745,                0.36191,                  1.267,              0.0010307,              0.0010307,              0.0010307
                     76,                0.80433,                0.48216,                  1.093,                0.94057,                 0.9868,                  0.975,                0.76012,                0.91466,                0.38379,                 1.2479,              0.0010296,              0.0010296,              0.0010296
                     77,                 0.7988,                0.49119,                 1.0842,                 0.9396,                 0.9533,                0.94816,                0.74274,                0.92194,                0.41176,                 1.2626,              0.0010285,              0.0010285,              0.0010285
                     78,                0.79365,                0.51102,                 1.1007,                0.85282,                0.92263,                0.94264,                0.73616,                0.85647,                0.54309,                 1.2225,              0.0010274,              0.0010274,              0.0010274
                     79,                 0.7575,                0.45177,                   1.05,                  0.754,                0.93375,                0.83709,                0.64665,                0.90603,                0.86023,                 1.2475,              0.0010263,              0.0010263,              0.0010263
                     80,                0.76624,                0.45575,                   1.08,                0.81781,                0.92348,                0.90585,                0.70702,                0.85825,                 0.6305,                 1.2383,              0.0010252,              0.0010252,              0.0010252
                     81,                0.73565,                0.47854,                 1.0437,                 0.9695,                0.99704,                  0.995,                0.78498,                0.85259,                0.36078,                 1.2207,              0.0010241,              0.0010241,              0.0010241
                     82,                0.76592,                0.48267,                 1.0568,                0.97951,                0.98163,                0.99447,                0.77373,                0.91254,                0.38866,                   1.27,               0.001023,               0.001023,               0.001023
                     83,                 0.8088,                  0.501,                 1.0941,                 0.9796,                0.97962,                0.99447,                0.76866,                 0.8743,                0.38127,                  1.246,              0.0010219,              0.0010219,              0.0010219
                     84,                0.78233,                 0.4799,                 1.1281,                0.86113,                0.94806,                0.98466,                0.76744,                0.90714,                0.44473,                 1.2654,              0.0010208,              0.0010208,              0.0010208
                     85,                0.75286,                0.43481,                 1.0482,                 0.8853,                0.92682,                0.96805,                0.76212,                0.85997,                0.45622,                 1.2112,              0.0010197,              0.0010197,              0.0010197
                     86,                0.77319,                0.46886,                  1.054,                0.90758,                0.99989,                0.97092,                0.76135,                0.89187,                0.36005,                 1.2443,              0.0010186,              0.0010186,              0.0010186
                     87,                0.78469,                0.50113,                 1.0489,                0.97929,                 0.9905,                  0.995,                0.78023,                0.91191,                0.36287,                 1.2827,              0.0010175,              0.0010175,              0.0010175
                     88,                0.74161,                0.44076,                 1.0497,                0.98428,                0.99802,                  0.995,                0.77842,                0.92493,                0.36011,                  1.287,              0.0010164,              0.0010164,              0.0010164
                     89,                0.71043,                0.39852,                 1.0476,                0.97172,                 0.9913,                0.99195,                0.79503,                0.84994,                0.34946,                 1.2137,              0.0010153,              0.0010153,              0.0010153
                     90,                0.74708,                0.42483,                  1.045,                0.96684,                0.99659,                  0.995,                 0.7876,                0.87564,                 0.3504,                 1.2347,              0.0010142,              0.0010142,              0.0010142
                     91,                 0.7133,                0.44501,                 1.0254,                0.92038,                0.97854,                0.97126,                0.75065,                0.91696,                0.42285,                 1.2585,              0.0010131,              0.0010131,              0.0010131
                     92,                0.75272,                0.43894,                 1.0564,                0.94536,                0.86954,                0.93147,                0.73053,                0.92415,                0.38498,                 1.2646,               0.001012,               0.001012,               0.001012
                     93,                0.72729,                0.42512,                 1.0413,                0.89124,                0.96149,                0.99172,                0.78124,                0.87772,                0.41202,                 1.2594,              0.0010109,              0.0010109,              0.0010109
                     94,                0.71923,                0.46151,                 1.0413,                 0.9656,                0.90126,                0.99211,                0.78149,                0.88561,                0.43902,                 1.2525,              0.0010098,              0.0010098,              0.0010098
                     95,                0.67706,                0.41019,                 1.0012,                0.98348,                0.99493,                  0.995,                0.79847,                0.86209,                0.35064,                 1.2397,              0.0010087,              0.0010087,              0.0010087
                     96,                0.72318,                0.42878,                 1.0456,                0.94124,                0.89002,                0.93461,                0.73738,                0.89017,                 0.3881,                 1.2427,              0.0010076,              0.0010076,              0.0010076
                     97,                0.73169,                0.45472,                 1.0376,                0.98176,                 0.9984,                  0.995,                0.76137,                0.90766,                0.37075,                 1.2595,              0.0010065,              0.0010065,              0.0010065
                     98,                0.73923,                0.44672,                 1.0456,                0.89744,                0.93775,                0.90885,                0.69631,                0.91804,                0.46764,                 1.2725,              0.0010054,              0.0010054,              0.0010054
                     99,                 0.7413,                0.44218,                 1.0511,                 0.8431,                0.94147,                0.87587,                0.68396,                0.88548,                0.58943,                  1.247,              0.0010043,              0.0010043,              0.0010043
                    100,                0.69703,                0.41748,                 1.0338,                0.98276,                0.96188,                  0.995,                0.77572,                0.90992,                0.37261,                 1.2723,              0.0010032,              0.0010032,              0.0010032
                    101,                0.72224,                0.41373,                  1.069,                0.79902,                 0.8712,                0.82204,                 0.6342,                 0.8901,                  1.018,                 1.2428,              0.0010021,              0.0010021,              0.0010021
                    102,                 0.7322,                0.41541,                 1.0415,                0.88215,                0.95798,                   0.95,                0.74868,                0.86489,                0.41738,                 1.2518,               0.001001,               0.001001,               0.001001
                    103,                  0.706,                0.41666,                 1.0183,                0.90299,                0.93767,                0.97377,                0.74018,                0.88437,                0.44275,                 1.2797,             0.00099991,             0.00099991,             0.00099991
                    104,                0.68763,                0.51675,                  1.023,                0.96067,                0.98314,                  0.995,                0.76258,                 0.8824,                0.34164,                 1.2627,             0.00099881,             0.00099881,             0.00099881
                    105,                 0.6822,                0.47091,                 1.0368,                0.98317,                0.98779,                0.99433,                0.77473,                 0.8607,                0.35378,                 1.2482,             0.00099771,             0.00099771,             0.00099771
                    106,                0.76104,                0.43164,                 1.0722,                0.99328,                      1,                  0.995,                0.76801,                0.90432,                0.32572,                 1.2827,             0.00099661,             0.00099661,             0.00099661
                    107,                0.70002,                0.50487,                 1.0578,                0.98965,                0.94071,                  0.985,                0.76851,                0.88108,                0.34613,                 1.2475,             0.00099551,             0.00099551,             0.00099551
                    108,                0.70984,                0.40987,                 1.0288,                0.84764,                0.94585,                  0.995,                0.76281,                 0.9266,                0.50381,                 1.2967,             0.00099441,             0.00099441,             0.00099441
                    109,                0.69942,                0.42022,                 1.0181,                0.96553,                0.95866,                  0.995,                 0.7692,                0.91482,                0.36915,                 1.2833,             0.00099331,             0.00099331,             0.00099331
                    110,                0.69118,                0.36926,                 1.0254,                0.89916,                0.90172,                0.97253,                 0.7382,                0.92389,                0.51528,                 1.3182,             0.00099221,             0.00099221,             0.00099221
                    111,                 0.7026,                0.38612,                 1.0247,                0.92548,                 0.9856,                  0.985,                0.78267,                0.88091,                0.34778,                 1.2545,             0.00099111,             0.00099111,             0.00099111
                    112,                0.69931,                0.42668,                 1.0429,                0.98381,                0.99598,                  0.995,                0.78901,                0.92688,                0.33637,                 1.3043,             0.00099001,             0.00099001,             0.00099001
                    113,                0.66898,                0.42541,                 1.0139,                0.86092,                0.83935,                0.90975,                0.70146,                   0.89,                 0.5905,                 1.2398,             0.00098891,             0.00098891,             0.00098891
                    114,                 0.6777,                0.42617,                 1.0151,                 0.9072,                0.89488,                0.98395,                0.76808,                0.89173,                0.43177,                 1.2632,             0.00098781,             0.00098781,             0.00098781
                    115,                0.69388,                0.40224,                 1.0318,                0.98008,                0.96974,                  0.995,                0.75706,                0.92935,                0.34905,                 1.2884,             0.00098671,             0.00098671,             0.00098671
                    116,                0.70339,                 0.3992,                 1.0453,                0.97252,                0.99159,                  0.995,                0.76181,                0.96874,                0.36009,                 1.3324,             0.00098561,             0.00098561,             0.00098561
                    117,                0.66827,                0.41479,                  1.013,                0.99139,                0.99576,                  0.995,                 0.7851,                0.87597,                0.32284,                 1.2636,             0.00098451,             0.00098451,             0.00098451
                    118,                0.69015,                0.42207,                 1.0328,                0.98698,                      1,                  0.995,                0.77804,                0.90039,                0.34626,                 1.2498,             0.00098341,             0.00098341,             0.00098341
                    119,                0.68914,                0.42186,                 1.0296,                0.97656,                0.98221,                0.99408,                0.78155,                0.84919,                0.36959,                 1.2154,             0.00098231,             0.00098231,             0.00098231
                    120,                0.66367,                0.40855,                0.98807,                0.95776,                0.98768,                  0.995,                0.77541,                0.90359,                0.36539,                 1.2643,             0.00098121,             0.00098121,             0.00098121
                    121,                0.66915,                0.40949,                 1.0102,                0.94182,                0.94658,                0.98465,                0.77581,                0.90121,                 0.4174,                 1.2966,             0.00098011,             0.00098011,             0.00098011
                    122,                0.67767,                0.42741,                 1.0277,                0.86031,                0.90945,                0.89771,                0.69378,                0.88855,                 0.4866,                 1.2701,             0.00097901,             0.00097901,             0.00097901
                    123,                0.66096,                0.38938,                 1.0102,                0.97836,                0.96939,                0.99087,                0.78274,                0.89398,                0.36862,                 1.2817,             0.00097791,             0.00097791,             0.00097791
                    124,                  0.679,                0.39503,                 1.0257,                0.86197,                0.95681,                0.91635,                0.69792,                0.93572,                0.53566,                 1.3027,             0.00097681,             0.00097681,             0.00097681
                    125,                0.65228,                0.38378,                 1.0083,                0.93581,                0.99394,                0.96371,                0.76014,                0.86068,                0.35211,                  1.251,             0.00097571,             0.00097571,             0.00097571
                    126,                0.67782,                 0.3992,                 1.0203,                0.94212,                0.98589,                0.95502,                0.73442,                0.93853,                0.37785,                 1.3108,             0.00097461,             0.00097461,             0.00097461
                    127,                0.67656,                0.38569,                  1.024,                0.98499,                0.98872,                  0.995,                0.75401,                 0.9313,                0.36031,                  1.286,             0.00097351,             0.00097351,             0.00097351
                    128,                0.64115,                0.37812,                 1.0001,                0.97907,                0.99467,                  0.995,                 0.7721,                0.91117,                 0.3496,                 1.2932,             0.00097241,             0.00097241,             0.00097241
                    129,                0.61483,                0.36262,                0.97903,                0.87287,                0.94031,                0.89021,                0.69398,                0.93067,                0.50809,                 1.3568,             0.00097131,             0.00097131,             0.00097131
                    130,                0.68456,                 0.3691,                 1.0259,                0.98119,                 0.9807,                  0.995,                 0.7761,                0.89755,                0.33797,                   1.31,             0.00097021,             0.00097021,             0.00097021
                    131,                0.67418,                0.40157,                 1.0036,                0.95418,                 0.9916,                  0.965,                0.76126,                0.88801,                0.35062,                 1.2624,             0.00096911,             0.00096911,             0.00096911
                    132,                0.63148,                0.37662,                 0.9849,                0.95732,                0.99513,                  0.995,                0.77615,                0.93068,                0.34152,                 1.3291,             0.00096801,             0.00096801,             0.00096801
                    133,                0.63088,                 0.4027,                 1.0026,                0.97111,                 0.9816,                  0.995,                0.77117,                  0.935,                 0.3412,                 1.3412,             0.00096691,             0.00096691,             0.00096691
                    134,                0.67637,                0.40352,                 1.0753,                0.99094,                0.99518,                  0.995,                0.77095,                0.90789,                0.33435,                 1.2962,             0.00096581,             0.00096581,             0.00096581
                    135,                0.63041,                 0.3789,                 1.0026,                 0.7246,                0.82065,                0.80883,                0.62085,                0.93775,                0.68679,                 1.3305,             0.00096471,             0.00096471,             0.00096471
                    136,                 0.6226,                0.38769,                 1.0215,                0.97066,                0.99618,                  0.995,                0.77205,                0.92334,                0.32652,                 1.3295,             0.00096361,             0.00096361,             0.00096361
                    137,                0.61318,                0.35866,                 0.9881,                0.98531,                      1,                  0.995,                0.77601,                0.91334,                0.33506,                 1.3213,             0.00096251,             0.00096251,             0.00096251
                    138,                 0.6126,                0.36224,                0.98811,                 0.9703,                0.99887,                  0.995,                0.77059,                0.90088,                0.33249,                 1.2934,             0.00096141,             0.00096141,             0.00096141
                    139,                 0.6194,                0.37051,                 1.0049,                0.91736,                 0.9667,                0.96167,                0.73805,                 0.9329,                0.39935,                 1.3236,             0.00096032,             0.00096032,             0.00096032
                    140,                0.62876,                0.36575,                0.99413,                0.92338,                0.97286,                0.99482,                0.78559,                0.88442,                0.37882,                 1.2685,             0.00095922,             0.00095922,             0.00095922
                    141,                0.62948,                0.36324,                0.99969,                0.98852,                 0.9997,                  0.995,                0.78073,                0.91477,                0.33287,                 1.2921,             0.00095812,             0.00095812,             0.00095812
                    142,                 0.6387,                 0.3735,                 1.0082,                0.86947,                0.96449,                0.99412,                0.78311,                0.89781,                0.46336,                   1.29,             0.00095702,             0.00095702,             0.00095702
                    143,                0.64591,                0.39666,                 1.0049,                0.95971,                0.96658,                0.99467,                0.79128,                0.90281,                0.36612,                 1.2842,             0.00095592,             0.00095592,             0.00095592
                    144,                0.61591,                0.36623,                0.98598,                0.98044,                0.99845,                  0.995,                0.79082,                 0.9253,                0.34245,                 1.3099,             0.00095482,             0.00095482,             0.00095482
                    145,                0.61088,                0.34878,                 1.0221,                0.98106,                0.99589,                  0.995,                0.77132,                0.94084,                0.35878,                 1.3207,             0.00095372,             0.00095372,             0.00095372
